transaction_id,user_id,item_id,purchase_price,quantity,rating,interaction_type,device,purchase_time,timestamp
TXN_100001,1024,508,17.51,2,4.5,view,mobile_app,2024-02-05 16:31:05,2024-02-05 16:31:05
TXN_100002,1049,502,54.88,1,5.0,purchase,web,2024-02-09 20:10:50,2024-02-09 20:10:50
TXN_100003,1044,514,37.43,3,3.4,view,web,2024-04-08 12:38:29,2024-04-08 12:38:29
TXN_100004,1034,509,40.33,2,4.7,view,mobile_app,2024-01-03 21:46:07,2024-01-03 21:46:07
TXN_100005,1044,518,82.5,2,4.6,view,mobile_app,2024-06-13 10:07:18,2024-06-13 10:07:18
TXN_100006,1028,506,19.03,5,3.3,view,web,2024-03-08 16:48:11,2024-03-08 16:48:11
TXN_100007,1033,504,70.63,1,3.6,purchase,mobile_app,2024-03-17 20:32:38,2024-03-17 20:32:38
TXN_100008,1013,505,93.1,1,3.6,purchase,web,2024-02-11 17:49:59,2024-02-11 17:49:59
TXN_100009,1034,501,32.12,3,3.5,purchase,web,2024-05-05 00:07:59,2024-05-05 00:07:59
TXN_100010,1024,510,42.59,2,4.2,purchase,mobile_app,2024-03-02 18:05:05,2024-03-02 18:05:05
TXN_100011,1047,516,63.13,4,3.8,view,mobile_app,2024-05-16 04:08:42,2024-05-16 04:08:42
TXN_100012,1031,518,77.55,1,5.0,view,web,2024-05-15 19:27:13,2024-05-15 19:27:13
TXN_100013,1035,507,37.18,1,3.5,view,web,2024-04-12 21:41:23,2024-04-12 21:41:23
TXN_100014,1029,517,46.84,2,4.5,view,web,2024-03-04 07:04:21,2024-03-04 07:04:21
TXN_100015,1002,519,53.07,2,4.2,add_to_cart,mobile_app,2024-05-30 07:00:04,2024-05-30 07:00:04
TXN_100016,1046,502,51.36,4,5.0,view,mobile_app,2024-01-09 10:04:32,2024-01-09 10:04:32
TXN_100017,1016,509,39.11,2,4.9,view,web,2024-02-24 17:08:46,2024-02-24 17:08:46
TXN_100018,1037,519,52.62,1,4.9,add_to_cart,mobile_app,2024-05-01 13:12:06,2024-05-01 13:12:06
TXN_100019,1007,514,36.48,5,4.9,add_to_cart,web,2024-04-15 14:55:46,2024-04-15 14:55:46
TXN_100020,1004,504,64.84,3,4.9,view,web,2024-03-27 03:15:12,2024-03-27 03:15:12
TXN_100021,1013,518,79.94,1,4.2,add_to_cart,mobile_app,2024-04-18 05:17:29,2024-04-18 05:17:29
TXN_100022,1016,503,12.27,1,1.6,view,web,2024-05-20 03:03:41,2024-05-20 03:03:41
TXN_100023,1035,501,33.36,3,1.0,view,mobile_app,2024-03-01 05:26:31,2024-03-01 05:26:31
TXN_100024,1031,507,37.76,2,3.1,view,web,2024-01-16 05:24:00,2024-01-16 05:24:00
TXN_100025,1025,509,40.15,2,3.2,view,web,2024-04-26 09:27:44,2024-04-26 09:27:44
TXN_100026,1047,518,81.75,1,3.1,view,mobile_app,2024-05-04 04:12:18,2024-05-04 04:12:18
TXN_100027,1014,502,53.31,1,4.5,view,mobile_app,2024-05-18 01:47:20,2024-05-18 01:47:20
TXN_100028,1004,502,53.34,1,3.6,view,mobile_app,2024-05-08 16:10:03,2024-05-08 16:10:03
TXN_100029,1033,503,12.8,1,3.0,view,mobile_app,2024-01-18 19:04:43,2024-01-18 19:04:43
TXN_100030,1016,513,25.68,2,3.4,add_to_cart,web,2024-05-25 07:37:38,2024-05-25 07:37:38
TXN_100031,1003,520,18.99,3,2.8,purchase,mobile_app,2024-06-17 18:36:33,2024-06-17 18:36:33
TXN_100032,1021,509,37.23,1,3.8,view,web,2024-03-21 07:16:25,2024-03-21 07:16:25
TXN_100033,1009,510,43.6,4,2.2,purchase,web,2024-01-19 00:29:39,2024-01-19 00:29:39
TXN_100034,1037,504,64.93,1,5.0,view,mobile_app,2024-02-24 16:16:08,2024-02-24 16:16:08
TXN_100035,1023,503,12.83,4,4.5,view,web,2024-04-04 09:10:28,2024-04-04 09:10:28
TXN_100036,1035,510,44.31,1,3.2,add_to_cart,web,2024-06-16 16:00:42,2024-06-16 16:00:42
TXN_100037,1036,510,45.79,1,5.0,view,web,2024-01-27 04:16:07,2024-01-27 04:16:07
